StudyID,Treatment,Repitition,WordsRecall,Imagery
6,1,8,13,5
6,1,4,12,6
6,1,6,16,9
6,1,4,13,6
6,1,7,17,3
6,1,1,13,9
6,1,7,16,7
6,1,5,12,8
6,1,8,7,1
6,1,6,8,4
6,1,5,16,8
6,1,2,14,9
6,1,2,19,7
6,1,4,13,8
7,0,9,6,1
7,0,8,11,4
7,0,8,11,4
7,0,9,6,5
7,0,9,9,1
7,0,3,11,5
7,0,9,11,1
7,0,9,11,7
7,0,9,15,5
7,0,8,10,3
7,0,8,18,5
7,0,8,8,2
7,0,5,15,9
7,0,8,10,1
7,0,3,17,9
7,0,1,17,9
7,0,8,9,2
7,0,9,9,1
7,0,8,6,6
7,0,9,13,5
7,1,1,18,9
7,1,8,13,6
7,1,2,18,8
7,1,2,15,9
7,1,2,15,9
7,1,7,14,5
7,1,2,12,9
7,1,3,12,9
7,1,3,18,8
7,1,4,14,9
7,1,2,15,9
7,1,6,16,9
7,1,7,17,7
7,1,2,15,8
7,1,2,17,8
8,1,1,10,9
8,1,7,15,9
8,0,9,13,3
8,0,9,11,7
8,0,8,13,2
8,0,9,15,1
8,0,8,19,7
8,0,9,13,4
8,0,8,9,1
8,1,8,17,7
8,1,5,19,9
8,1,4,16,8
8,1,8,14,9
8,1,6,14,8
8,1,4,16,8
8,1,3,12,6
8,1,4,16,8
8,1,6,18,9
8,1,6,9,9
8,1,5,10,6
8,1,6,19,9
8,1,4,19,9
8,1,7,13,8
8,1,5,10,5
8,1,1,17,9
8,1,3,11,8
8,1,9,17,9
8,0,8,9,1
8,0,9,10,5
8,0,9,16,1
8,0,8,9,6
8,0,9,6,2
8,0,9,11,1
8,0,9,12,3
8,0,8,15,7
8,0,6,18,9
8,0,7,10,7
8,0,8,4,5
8,0,8,8,3
8,0,7,18,9
8,0,6,14,6
8,0,9,10,2
8,0,9,15,8
8,0,3,12,9
