"income","occup","educ","church","member","friends"
1.16899916613981,-0.0143686910798279,-0.613694429476921,-0.496238329652989,0.351053502446396,-0.167873366099878
1.41643785514642,2.11737808882636,-0.0612744568686734,0.692658382442741,-0.0565452317543399,0.308643000644548
-0.218222365534438,-1.25215758019432,0.686497581083949,0.712620655441571,-0.796678199508151,0.191417716663798
-0.905400044317041,-1.00064665169149,0.81776199193668,-1.93777579722912,0.565796690689445,-0.0717591419265157
1.20964486984631,4.6374031491148,0.703380029331429,1.1178933503703,0.414102722133213,-0.206855029956878
-3.62952077773102,0.197182258193865,-1.33066702853789,0.210132613900596,0.400646852104425,-0.35502918870716
1.25798194441948,-0.247286471911419,-0.064916419086552,-0.987662716431248,0.13849047234995,0.47825080618909
-0.551397264951432,2.2255990426855,-0.038497331354839,0.570418063925393,0.373482775191328,-0.189827896018341
-0.567320503444267,0.945337712698153,-1.28903372587131,-1.69128219976108,-0.499265176455233,-0.02409116743799
-1.83541206095313,-0.667838687794544,-1.34224948077056,-1.21699954220008,-0.718586806450594,0.314985343963348
-0.23208693500601,4.22499212930271,2.63615888175356,1.39997447344849,0.279296959219606,-0.215076193988129
3.62823519349409,0.726610584508516,-0.762463841952652,1.62704601255482,0.550453388112732,0.575346811720454
0.73995275904809,0.42489296999299,-0.9044601666139,-0.730031439917991,-0.416957518148626,-0.0628715081964808
1.03860405595976,4.17387450832892,1.14052475973411,-0.954086441757602,-0.164039332760546,-0.016567096793275
-1.4984254386749,2.8173880058095,0.59904200904895,-0.713186867922788,-0.332249692729263,-0.790752927446575
1.6309278076796,4.72325409360564,0.698261056654113,1.72583930661183,0.993282804187206,0.230912328908921
-1.76959898754527,-1.93698907202297,0.522270366580721,0.420098878188045,0.41132826528076,-0.0403491765750756
-0.661989494523664,-4.81997435505943,-1.58972052778412,-1.07041698432856,-0.354666944284738,-0.340207403237055
2.23748535573089,-2.66112284727129,0.451503713380455,-0.0329731883201351,-0.377299983106232,-0.0281039946290843
0.596397213437905,1.33167641528221,-0.0238685136829045,2.41455003233427,0.0539901663770225,0.0366650076031238
1.55650303099604,-0.47717080134163,-0.609002275800904,0.0990923746397765,0.0324761357249886,0.108154653734282
2.90645224561442,0.818619331188344,0.860141596715915,1.52250436699803,0.464742766460453,0.322817997572787
-1.28639167456388,0.369970606397088,-0.925617715198181,1.41011619505176,-0.437644518060488,-0.431277079888296
-3.10081464188195,1.39272968569217,1.22637854899821,1.38033691341577,-0.352316405459881,-0.0838828303338345
-3.18980216828491,1.85209607884851,-0.91461084121494,0.0957156511714847,-0.58658769921826,-0.628610862903014
3.60384908476634,5.37581665705529,0.70409410025627,-0.691750491509454,0.0761268139400241,0.0362673276000862
